Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55890>, <pyboy.utils.WindowEvent object at 0x000001F056D55DF0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55890>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55890>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55890>, <pyboy.utils.WindowEvent object at 0x000001F056D56290>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D564F0>, <pyboy.utils.WindowEvent object at 0x000001F056D56510>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56690>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56690>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56830>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56830>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56830>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56830>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54630>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54610>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AABF50>, <pyboy.utils.WindowEvent object at 0x000001F056AABA70>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AABF50>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AABF50>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056AABF50>, <pyboy.utils.WindowEvent object at 0x000001F056AABCF0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56A50>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56A50>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56370>, <pyboy.utils.WindowEvent object at 0x000001F056D56A30>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56850>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56850>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D565D0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D565D0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D565D0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D565D0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D565D0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D565D0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D565D0>, <pyboy.utils.WindowEvent object at 0x000001F056D560F0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D565D0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55CD0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55BF0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55CD0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55CD0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55CD0>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55790>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54150>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54150>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54150>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54150>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54150>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D54150>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56A90>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56A90>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56A90>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56A90>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D56A90>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55190>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55190>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55190>]Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: []Direction: 0 0: down, 4: up, 8: left, $c: right
Player input: [<pyboy.utils.WindowEvent object at 0x000001F056D55190>]Direction: 0 0: down, 4: up, 8: left, $c: right
